from,tx_count,tx_per_day,total_out_wei,unique_receivers,gas_price_mean,gas_price_std,gas_price_max,gap_mean,gap_std,gap_min,gap_max
0x006ea2e21dc8bdd63366b4c40872bcaf0a0c2963,1,1.0,100000000000000000,1,30000000000.0,,30000000000,0.0,0.0,0.0,0.0
0x094f8f4b733947b71ef8790315a0c4c6510fb596,1,1.0,0,1,30000000015.0,,30000000015,0.0,0.0,0.0,0.0
0x0d779794d3e713a7e3865559c2180614b781d897,2,2.0,300000000000000000,2,2500000015.0,0.0,2500000015,38.0,0.0,38.0,38.0
0x0e8785a63852b789256ce69fc8c2a53cddbb6b27,6,6.0,0,5,264507575767.83334,257479214310.20428,550000000016,83.2,95.02210269195268,12.0,248.0
0x12661a7d654eb82d06b9b92bf8f9021c188a58bb,1,1.0,199968499999685000,1,1500000015.0,,1500000015,0.0,0.0,0.0,0.0
0x1274bb89ee5b7fafb5a725db6ef37d475d2f3eb8,1,1.0,0,1,399931818197.0,,399931818197,0.0,0.0,0.0,0.0
0x1633b8595ed0847993801600c68e635fb32724d7,1,1.0,0,0,40000000000.0,,40000000000,0.0,0.0,0.0,0.0
0x16b6bd022270ee03ed82c727139d8f5a26216949,1,1.0,0,1,550000000016.0,,550000000016,0.0,0.0,0.0,0.0
0x17de685c3b0ed388286569df3f4bb43f158f6f11,1,1.0,0,1,8875000016.0,,8875000016,0.0,0.0,0.0,0.0
0x1b0122571a6f87486f42f9eb9d17bf23749364e1,1,1.0,189499999999685000,1,500000000015.0,,500000000015,0.0,0.0,0.0,0.0
0x1d6767de0b07bc0018e195e18bbf2e9c212a2262,1,1.0,0,1,2352250015.0,,2352250015,0.0,0.0,0.0,0.0
0x1e9daeda680917002fd9714873f2cae4ac6d4098,1,1.0,0,1,550000000016.0,,550000000016,0.0,0.0,0.0,0.0
0x2031832e54a2200bf678286f560f49a950db2ad5,6,6.0,2700000000000000000,6,1000000000030.0,0.0,1000000000030,68.4,86.01627752931418,24.0,222.0
0x22598eb0ebd7c4247f8fbeb7da7aac11ab7bfa8c,3,3.0,0,3,122911363651.0,210290650433.77243,365734090923,45.0,43.840620433565945,14.0,76.0
0x25da537a62c173eeb2756cb84845bd8f9e263c53,1,1.0,0,1,550000000016.0,,550000000016,0.0,0.0,0.0,0.0
0x264e1f7447a2e6bb65e2fd4ec4c09af6d0f17f75,1,1.0,100000000000000000,1,30000000000.0,,30000000000,0.0,0.0,0.0,0.0
0x2965f1201d771f0a0f70e9b9f180a65f436fffad,1,1.0,199970389999685000,1,1410000015.0,,1410000015,0.0,0.0,0.0,0.0
0x2ce05058ff5a8a0d97aeff92064eedd377df6f03,1,1.0,0,1,1500000015.0,,1500000015,0.0,0.0,0.0,0.0
0x32df61d9074e3a1c63fcfdb034c12c58c4e75e3d,4,4.0,0,3,271375000011.75,311495151117.566,575000000017,62.666666666666664,78.29005896876905,6.0,152.0
0x34833f1ab4214f97f92533c106dce34e76495bed,3,3.0,30000000000000000,1,147505000015.33334,252888078159.67126,439515000016,19.0,24.041630560342615,2.0,36.0
0x3c352ea32dfbb757ccdf4b457e52daf6ecc21917,6,6.0,3000000000000000000,6,1000000000030.0,0.0,1000000000030,69.2,90.05109660631568,24.0,230.0
0x3e3dba4b334fa4cb8fcfc7b65186a75227e9b2ab,12,12.0,0,2,3000000015.0,0.0,3000000015,27.454545454545453,34.8148348735525,0.0,106.0
0x3ec89932826daba69e0b16e61d9a74ba4f7984ce,3,3.0,2000000000000000,2,11127227510.0,15565514751.869825,29100000000,108.0,5.656854249492381,104.0,112.0
0x430e630776c3a363728e6529854dea5603925cd2,6,6.0,0,6,194233333338.33334,238787618335.5533,505000000015,77.6,56.91045598130453,22.0,146.0
0x4337011463ef6bd863e47e7b5e743d2522261131,1,1.0,0,1,500000000015.0,,500000000015,0.0,0.0,0.0,0.0
0x4337012eaf1f862b8dbdc6b62a01782ae01ef038,1,1.0,0,1,500000000015.0,,500000000015,0.0,0.0,0.0,0.0
0x4337013ef5cd421cef649fc58c1b0defd37bbeb1,1,1.0,0,1,500000000015.0,,500000000015,0.0,0.0,0.0,0.0
0x43370146366cfea21302962ae3a558d72bbcc487,1,1.0,0,1,500000000015.0,,500000000015,0.0,0.0,0.0,0.0
0x48740c3cebc508adfdc18f2ce995c81adaa90b0e,3,3.0,0,0,500000000015.0,0.0,500000000015,11.0,1.4142135623730951,10.0,12.0
0x4bf8774a8521d8e956c4255ec669ce33cea1cf37,1,1.0,0,1,550000000016.0,,550000000016,0.0,0.0,0.0,0.0
0x4d68b7419b5cd77af4587f7cf375c224de445b43,1,1.0,199968499999685000,1,1500000015.0,,1500000015,0.0,0.0,0.0,0.0
0x50bfe208466c26bf8d232a187f6d7e973e041480,1,1.0,0,1,235277777791.0,,235277777791,0.0,0.0,0.0,0.0
0x51d61e663e41f52e94fd3e0320072bfc22db2733,1,1.0,50000000000000000,1,1500000015.0,,1500000015,0.0,0.0,0.0,0.0
0x547d530bcfead40f6c8f7fa04d4d68281824f55c,1,1.0,0,1,550000000016.0,,550000000016,0.0,0.0,0.0,0.0
0x54d03ec0c462e9a01f77579c090cde0fc2617817,19,19.0,3800000000000000000,19,40000000000.0,0.0,40000000000,24.666666666666668,41.4672088735751,4.0,174.0
0x54f667aec352ec262812708c68bac04bc5e9314b,1,1.0,199968499999685000,1,1500000015.0,,1500000015,0.0,0.0,0.0,0.0
0x5ff40197c83c3a2705ba912333cf1a37ba249eb7,7,7.0,3500000000000000000,7,1000000000030.0,0.0,1000000000030,58.0,58.93725477149407,16.0,162.0
0x631e9b031b16b18172a2b9d66c3668a68a668d20,6,6.0,2700000000000000000,6,1000000000030.0,0.0,1000000000030,76.4,53.48644688142969,20.0,132.0
0x690bf2db31d39ee0a88fcac89117b66a588e865a,2,2.0,0,2,6026125015.0,5195643851.463455,9700000015,66.0,0.0,66.0,66.0
0x6c45ada1e3be236d2667b4f2828888991263a4dd,7,7.0,0,2,2500000015.0,0.0,2500000015,76.66666666666667,84.09201309676601,4.0,218.0
0x7541cc7ac17e37ab00b190c75d53cedc13caec26,1,1.0,0,1,212050000013.0,,212050000013,0.0,0.0,0.0,0.0
0x75d83d2cdc9cbe12f4192725c47a54330cd535f8,5,5.0,0,4,224080000006.0,251879399721.6501,500000000015,84.0,112.43961342279093,6.0,248.0
0x764e103e3f285fa7d47e3f7dee6bcdc6005ae13b,1,1.0,100000000000000000,1,30000000000.0,,30000000000,0.0,0.0,0.0,0.0
0x78e3a45081e696da28d6f9c166b320f473d652c6,1,1.0,0,1,1000000015.0,,1000000015,0.0,0.0,0.0,0.0
0x7c91537ba4c803ea12efe52e1a30eb571effd1d6,1,1.0,0,1,2281682515.0,,2281682515,0.0,0.0,0.0,0.0
0x7eb47893871d7ba58a63e3545825b6dc6b38a920,3,3.0,0,2,13933333343.333334,21535165032.112785,38800000000,120.0,110.30865786510141,42.0,198.0
0x7ed746476a7f6520babd24eee1fdbcd0f7fb271f,6,6.0,3000000000000000000,6,1000000000030.0,0.0,1000000000030,69.6,89.770819312291,24.0,230.0
0x82a800d5565877580e6ace8a017307455eeb139f,20,20.0,0,1,1500000015.0,0.0,1500000015,0.0,0.0,0.0,0.0
0x87c9b02a10ec2cb4dcb3b2e573e26169cf3cd9bf,8,8.0,4000000000000000000,8,1000000000030.0,0.0,1000000000030,63.42857142857143,49.98285420307362,18.0,136.0
0x88c17d7d520ec68e0a3813721c903576260d4363,1,1.0,50000000000000000,1,1500000015.0,,1500000015,0.0,0.0,0.0,0.0
0x88eebb2eb011336822d25345552148338165ec21,4,4.0,0,3,2332312511.25,1167744638.5425162,3977000000,114.0,70.76722405181653,50.0,190.0
0x899abf76af40336006df10b71680b925aa86b6f7,1,1.0,0,1,439515000016.0,,439515000016,0.0,0.0,0.0,0.0
0x8a3c4f92ac0b6e95f795fa2542c0aa917409a773,2,2.0,0,1,288250000016.0,405525739011.89923,575000000017,232.0,0.0,232.0,232.0
0x9062efc93802ba1b0776ba936f3a7f74133e7c3b,1,1.0,100000000000000000,1,30000000000.0,,30000000000,0.0,0.0,0.0,0.0
0x97346dbd4a350191652b87f92dd2bc4bda6cbeb4,1,1.0,0,1,2425000015.0,,2425000015,0.0,0.0,0.0,0.0
0x990bb03540b6a29eb7555db6754a47ee9389dbed,1,1.0,0,1,377045454560.0,,377045454560,0.0,0.0,0.0,0.0
0x9d2e39d8d970680c24ed36d079c3482903360a02,1,1.0,100000000000000000,1,30000000000.0,,30000000000,0.0,0.0,0.0,0.0
0xa13ac4d448bd99b5fb919af0e577d35871ae9439,1,1.0,0,1,500000000016.0,,500000000016,0.0,0.0,0.0,0.0
0xa2b14b44d0182e40747c76bffba47eb19cdd8877,10,10.0,0,1,339508168262.8,275512766998.40204,575000000017,34.44444444444444,35.66199346331859,6.0,118.0
0xa7e4ef0a9e15bdef215e2ed87ae050f974ecd60b,6,6.0,3000000000000000000,6,1000000000030.0,0.0,1000000000030,69.2,89.95109782542956,26.0,230.0
0xb6948c38f7f5061dedaaac4c446c5a88ed7d75d6,1,1.0,0,1,10000000015.0,,10000000015,0.0,0.0,0.0,0.0
0xbb7ecee8a239b62a070dadb2312a7954953d03db,1,1.0,0,1,377045454560.0,,377045454560,0.0,0.0,0.0,0.0
0xbc5a2bc4c5fc1bb139b14955f6b0f8ebe444307e,3,3.0,0,1,271589772739.33334,124382028248.24274,399931818197,50.0,28.284271247461902,30.0,70.0
0xbd87131e51520da50147b44c76774aa1008ff600,1,1.0,25000000000000000,1,900000000027.0,,900000000027,0.0,0.0,0.0,0.0
0xc5ca2bfad4753eff2fef4d8fab970718c929e703,1,1.0,12300000000,1,2425000015.0,,2425000015,0.0,0.0,0.0,0.0
0xc6392ad8a14794ea57d237d12017e7295bea2363,2,2.0,200000000000000000,2,1000000000030.0,0.0,1000000000030,128.0,0.0,128.0,128.0
0xcf5f644db0aac2bf81688760dd9ae197550dca18,2,2.0,0,2,4100000000.0,0.0,4100000000,6.0,0.0,6.0,6.0
0xd5e6f34bbd4251195c03e7bf3660677ed2315f70,1,1.0,116000000000000000,1,2425000015.0,,2425000015,0.0,0.0,0.0,0.0
0xda09d16c3d1db49913f9ffed57ae09f778854f3c,1,1.0,0,1,399931818197.0,,399931818197,0.0,0.0,0.0,0.0
0xdef84e49ef697fe42b89f5afb95008dc98eb14a7,1,1.0,0,1,500000000015.0,,500000000015,0.0,0.0,0.0,0.0
0xedaf4083f29753753d0cd6c3c50aceb08c87b5bd,7,7.0,3500000000000000000,7,1000000000030.0,0.0,1000000000030,75.66666666666667,51.137722540866704,20.0,142.0
0xfd47ffb60e78dfadb8f731e616429788dc8504cb,2,2.0,399936999999370000,1,1500000015.0,0.0,1500000015,240.0,0.0,240.0,240.0
0xfef4f5ba0a0271b103a2a98a0ee2ee3e86689b17,3,3.0,0,2,171866666681.66666,271532324656.44553,485000000015,137.0,12.727922061357855,128.0,146.0
